"0",""
"0","df %>% "
"0","    tab_cells(duration) %>%"
"0","    tab_cols(duration_range) %>% "
"0","    tab_stat_fun(""Toplam""=w_n, ""Min""=w_min, ""Max""=w_max, method=list) %>% "
"0","    tab_pivot() %>% "
"0","    set_caption(""Table with summary statistics and significance marks."")"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","             "
"1","                 "
"1","      "
"1","      "
"1","         "
"1","      "
"1","      "
"1","         "
"1","      "
"1","
"
"1"," |          |"
"1"," duration_range |"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","
"
"1"," |          |"
"1","              1 |"
"1","     |"
"1","     |"
"1","      2 |"
"1","     |"
"1","     |"
"1","      3 |"
"1","     |"
"1","
"
"1"," |          |"
"1","         Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1","
"
"1"," | -------- |"
"1"," -------------- |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1","
"
"1"," | duration |"
"1","           1661 |"
"1","   0 |"
"1","  27 |"
"1","   7508 |"
"1","  28 |"
"1","  93 |"
"1","   5655 |"
"1","  94 |"
"1","
"
"1",""
"1","      "
"1","         "
"1","      "
"1","      "
"1","         "
"1","      "
"1","      "
"1","         "
"1","      "
"1","      "
"1","         "
"1","
"
"1","     |"
"1","        |"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","     |"
"1","        |"
"1","
"
"1","     |"
"1","      4 |"
"1","     |"
"1","     |"
"1","      5 |"
"1","     |"
"1","     |"
"1","      6 |"
"1","     |"
"1","     |"
"1","      7 |"
"1","
"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1","
"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1","
"
"1"," 133 |"
"1","   5240 |"
"1"," 134 |"
"1"," 175 |"
"1","   5985 |"
"1"," 176 |"
"1"," 243 |"
"1","   7686 |"
"1"," 244 |"
"1"," 422 |"
"1","   5020 |"
"1","
"
"1",""
"1","      "
"1","      "
"1","         "
"1","      "
"1","       "
"1","
"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","      |"
"1","
"
"1","     |"
"1","     |"
"1","      8 |"
"1","     |"
"1","      |"
"1","
"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1","  Max |"
"1","
"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," ---- |"
"1","
"
"1"," 423 |"
"1"," 910 |"
"1","   1245 |"
"1"," 911 |"
"1"," 4918 |"
"1","
"
"0","df<-df %>% "
"0","  mutate(duration_recode = case_when("
"0","    duration_range ==1  ~ ""0-28"","
"0","    duration_range >= 2 & duration_range <= 4  ~ ""29-181"","
"0","    duration_range >= 5  ~ ""257+"","
"0","  )"
"0",")"
"0",""
"0",""
"0",""
