"0",""
"0","summary(df)"
"1",""
"1","      age       "
"1","          job      "
"1","     marital     "
"1","     education    "
"1"," default    "
"1","
"
"1"," Min.   :19.00  "
"1"," blue-collar:9383  "
"1"," divorced: 4725  "
"1"," primary  : 6270  "
"1"," no :39191  "
"1","
"
"1"," 1st Qu.:33.00  "
"1"," management :8166  "
"1"," married :24386  "
"1"," secondary:20993  "
"1"," yes:  809  "
"1","
"
"1"," Median :39.00  "
"1"," technician :6852  "
"1"," single  :10889  "
"1"," tertiary :11206  "
"1","            "
"1","
"
"1"," Mean   :40.54  "
"1"," admin      :4483  "
"1","                 "
"1"," NA's     : 1531  "
"1","            "
"1","
"
"1"," 3rd Qu.:48.00  "
"1"," services   :3910  "
"1","                 "
"1","                  "
"1","            "
"1","
"
"1"," Max.   :95.00  "
"1"," (Other)    :6971  "
"1","                 "
"1","                  "
"1","            "
"1","
"
"1","                "
"1"," NA's       : 235  "
"1","                 "
"1","                  "
"1","            "
"1","
"
"1",""
"1","    balance      "
"1"," housing    "
"1","  loan      "
"1","      contact     "
"1","      day       "
"1","
"
"1"," Min.   : -8019  "
"1"," no :15969  "
"1"," no :33070  "
"1"," cellular :24914  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:    54  "
"1"," yes:24031  "
"1"," yes: 6930  "
"1"," telephone: 2321  "
"1"," 1st Qu.: 8.00  "
"1","
"
"1"," Median :   407  "
"1","            "
"1","            "
"1"," NA's     :12765  "
"1"," Median :17.00  "
"1","
"
"1"," Mean   :  1274  "
"1","            "
"1","            "
"1","                  "
"1"," Mean   :16.02  "
"1","
"
"1"," 3rd Qu.:  1319  "
"1","            "
"1","            "
"1","                  "
"1"," 3rd Qu.:21.00  "
"1","
"
"1"," Max.   :102127  "
"1","            "
"1","            "
"1","                  "
"1"," Max.   :31.00  "
"1","
"
"1","                 "
"1","            "
"1","            "
"1","                  "
"1","                "
"1","
"
"1",""
"1","     month      "
"1","    duration     "
"1","    campaign     "
"1","   y        "
"1","   age_range    "
"1","
"
"1"," may    :13532  "
"1"," Min.   :   0.0  "
"1"," Min.   : 1.000  "
"1"," no :37104  "
"1"," Min.   :1.000  "
"1","
"
"1"," jul    : 6380  "
"1"," 1st Qu.: 100.0  "
"1"," 1st Qu.: 1.000  "
"1"," yes: 2896  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," aug    : 5215  "
"1"," Median : 175.0  "
"1"," Median : 2.000  "
"1","            "
"1"," Median :5.000  "
"1","
"
"1"," jun    : 4734  "
"1"," Mean   : 254.8  "
"1"," Mean   : 2.882  "
"1","            "
"1"," Mean   :4.777  "
"1","
"
"1"," nov    : 3598  "
"1"," 3rd Qu.: 313.0  "
"1"," 3rd Qu.: 3.000  "
"1","            "
"1"," 3rd Qu.:7.000  "
"1","
"
"1"," apr    : 2718  "
"1"," Max.   :4918.0  "
"1"," Max.   :63.000  "
"1","            "
"1"," Max.   :9.000  "
"1","
"
"1"," (Other): 3823  "
"1","                 "
"1","                 "
"1","            "
"1","                "
"1","
"
"1",""
"1","  age_recode       "
"1"," balance_recode    "
"1","   day_range    "
"1","  day_recode       "
"1","
"
"1"," Length:40000      "
"1"," Length:40000      "
"1"," Min.   :1.000  "
"1"," Length:40000      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:3.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :6.000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :5.321  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:7.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :9.000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1","                   "
"1","
"
"1",""
"1"," duration_range "
"1"," duration_recode   "
"1"," campaign_recode   "
"1","
"
"1"," Min.   :1.000  "
"1"," Length:40000      "
"1"," Length:40000      "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :4.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :4.394  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:6.000  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :8.000  "
"1","                   "
"1","                   "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1","
"
"0","df<-df %>% mutate_if(is.character, as.factor)"
"0",""
"0","df_cluster<-df %>% select(duration,campaign)"
"0",""
"0","df_cluster_copy<-df_cluster"
"0",""
"0",""
