"0","lapply(select_if(df,is.factor), function(variable) {
  df %>%
    tab_cells(variable) %>%
    tab_cols(total(),y,clusters_recode) %>% 
    tab_stat_cpct(total_row_position = ""above"") %>% #yuzde esaplamasi gerektigini soyluyoruz
    tab_last_sig_cpct(min_base = 30) %>% #Anlamlilik testini uygulamasini min_base'i unutma default u 2 cunku 30 olmasi gerekir
    tab_pivot() %>% 
    set_caption(""Table with summary statistics and significance marks."")
  })
"
"1","$job
"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","             "
"1","                "
"1","         "
"1","          "
"1","         "
"1","                                                    "
"1","
"
"1"," |          |"
"1","               |"
"1"," #Total |"
"1","       y |"
"1","        |"
"1","                                   clusters_recode |"
"1","
"
"1"," |          |"
"1","               |"
"1","        |"
"1","      no |"
"1","    yes |"
"1"," Son gorusme 13 dakika, ortalama 2 kontakt sayisi  |"
"1","
"
"1"," |          |"
"1","               |"
"1","        |"
"1","       A |"
"1","      B |"
"1","                                                 A |"
"1","
"
"1"," | -------- |"
"1"," ------------- |"
"1"," ------ |"
"1"," ------- |"
"1"," ------ |"
"1"," ------------------------------------------------- |"
"1","
"
"1"," | variable |"
"1","  #Total cases |"
"1","  39765 |"
"1"," 36886   |"
"1"," 2879   |"
"1","                                          4665     |"
"1","
"
"1"," |          |"
"1","         admin |"
"1","   11.3 |"
"1","  11.2   |"
"1"," 12.2   |"
"1","                                          10.6     |"
"1","
"
"1"," |          |"
"1","   blue-collar |"
"1","   23.6 |"
"1","  24.0 B |"
"1"," 18.6   |"
"1","                                          25.0 B C |"
"1","
"
"1"," |          |"
"1","  entrepreneur |"
"1","    3.5 |"
"1","   3.6   |"
"1","  3.1   |"
"1","                                           3.7     |"
"1","
"
"1"," |          |"
"1","     housemaid |"
"1","    2.7 |"
"1","   2.8 B |"
"1","  1.8   |"
"1","                                           2.6     |"
"1","
"
"1"," |          |"
"1","    management |"
"1","   20.5 |"
"1","  20.3   |"
"1"," 23.5 A |"
"1","                                          20.4     |"
"1","
"
"1"," |          |"
"1","       retired |"
"1","    3.6 |"
"1","   3.5   |"
"1","  5.2 A |"
"1","                                           3.6 B   |"
"1","
"
"1"," |          |"
"1"," self-employed |"
"1","    3.6 |"
"1","   3.5   |"
"1","  3.9   |"
"1","                                           3.8     |"
"1","
"
"1"," |          |"
"1","      services |"
"1","    9.8 |"
"1","  10.0 B |"
"1","  8.3   |"
"1","                                           9.5     |"
"1","
"
"1"," |          |"
"1","       student |"
"1","    1.3 |"
"1","   1.2   |"
"1","  2.8 A |"
"1","                                           1.2     |"
"1","
"
"1"," |          |"
"1","    technician |"
"1","   17.2 |"
"1","  17.2   |"
"1"," 17.3   |"
"1","                                          16.2     |"
"1","
"
"1"," |          |"
"1","    unemployed |"
"1","    2.8 |"
"1","   2.7   |"
"1","  3.3   |"
"1","                                           3.5 B C |"
"1","
"
"1",""
"1","                                                      "
"1","                                                  "
"1","
"
"1","                                                     |"
"1","                                                 |"
"1","
"
"1"," Son gorusme 2,5 dakika , ortalama 15 kontakt sayisi |"
"1"," Son gorusme 3 dakika, ortalama 2 kontakt sayisi |"
"1","
"
"1","                                                   B |"
"1","                                               C |"
"1","
"
"1"," --------------------------------------------------- |"
"1"," ----------------------------------------------- |"
"1","
"
"1","                                            1686     |"
"1","                                         33414   |"
"1","
"
"1","                                            10.3     |"
"1","                                          11.4   |"
"1","
"
"1","                                            22.3     |"
"1","                                          23.5   |"
"1","
"
"1","                                             3.7     |"
"1","                                           3.5   |"
"1","
"
"1","                                             2.5     |"
"1","                                           2.8   |"
"1","
"
"1","                                            23.4 A C |"
"1","                                          20.4   |"
"1","
"
"1","                                             2.6     |"
"1","                                           3.7 B |"
"1","
"
"1","                                             3.9     |"
"1","                                           3.5   |"
"1","
"
"1","                                             9.0     |"
"1","                                           9.9   |"
"1","
"
"1","                                             1.1     |"
"1","                                           1.3   |"
"1","
"
"1","                                            19.5 A C |"
"1","                                          17.3   |"
"1","
"
"1","                                             1.8     |"
"1","                                           2.7 B |"
"1","
"
"1","
"
"1","$marital
"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","             "
"1","               "
"1","         "
"1","          "
"1","         "
"1","                                                    "
"1","
"
"1"," |          |"
"1","              |"
"1"," #Total |"
"1","       y |"
"1","        |"
"1","                                   clusters_recode |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","      no |"
"1","    yes |"
"1"," Son gorusme 13 dakika, ortalama 2 kontakt sayisi  |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","       A |"
"1","      B |"
"1","                                                 A |"
"1","
"
"1"," | -------- |"
"1"," ------------ |"
"1"," ------ |"
"1"," ------- |"
"1"," ------ |"
"1"," ------------------------------------------------- |"
"1","
"
"1"," | variable |"
"1"," #Total cases |"
"1","  40000 |"
"1"," 37104   |"
"1"," 2896   |"
"1","                                          4688     |"
"1","
"
"1"," |          |"
"1","     divorced |"
"1","   11.8 |"
"1","  11.7   |"
"1"," 13.5 A |"
"1","                                          12.6 B   |"
"1","
"
"1"," |          |"
"1","      married |"
"1","   61.0 |"
"1","  61.7 B |"
"1"," 51.0   |"
"1","                                          57.6     |"
"1","
"
"1"," |          |"
"1","       single |"
"1","   27.2 |"
"1","  26.6   |"
"1"," 35.5 A |"
"1","                                          29.8 B C |"
"1","
"
"1",""
"1","                                                      "
"1","                                                  "
"1","
"
"1","                                                     |"
"1","                                                 |"
"1","
"
"1"," Son gorusme 2,5 dakika , ortalama 15 kontakt sayisi |"
"1"," Son gorusme 3 dakika, ortalama 2 kontakt sayisi |"
"1","
"
"1","                                                   B |"
"1","                                               C |"
"1","
"
"1"," --------------------------------------------------- |"
"1"," ----------------------------------------------- |"
"1","
"
"1","                                              1708   |"
"1","                                         33604   |"
"1","
"
"1","                                              10.2   |"
"1","                                          11.8 B |"
"1","
"
"1","                                              62.5 A |"
"1","                                          61.4 A |"
"1","
"
"1","                                              27.3   |"
"1","                                          26.9   |"
"1","
"
"1","
"
"1","$education
"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","             "
"1","               "
"1","         "
"1","          "
"1","         "
"1","                                                    "
"1","
"
"1"," |          |"
"1","              |"
"1"," #Total |"
"1","       y |"
"1","        |"
"1","                                   clusters_recode |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","      no |"
"1","    yes |"
"1"," Son gorusme 13 dakika, ortalama 2 kontakt sayisi  |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","       A |"
"1","      B |"
"1","                                                 A |"
"1","
"
"1"," | -------- |"
"1"," ------------ |"
"1"," ------ |"
"1"," ------- |"
"1"," ------ |"
"1"," ------------------------------------------------- |"
"1","
"
"1"," | variable |"
"1"," #Total cases |"
"1","  38469 |"
"1"," 35669   |"
"1"," 2800   |"
"1","                                            4507   |"
"1","
"
"1"," |          |"
"1","      primary |"
"1","   16.3 |"
"1","  16.6 B |"
"1"," 12.6   |"
"1","                                            15.6   |"
"1","
"
"1"," |          |"
"1","    secondary |"
"1","   54.6 |"
"1","  54.9 B |"
"1"," 50.6   |"
"1","                                            54.5 B |"
"1","
"
"1"," |          |"
"1","     tertiary |"
"1","   29.1 |"
"1","  28.5   |"
"1"," 36.8 A |"
"1","                                            29.9   |"
"1","
"
"1",""
"1","                                                      "
"1","                                                  "
"1","
"
"1","                                                     |"
"1","                                                 |"
"1","
"
"1"," Son gorusme 2,5 dakika , ortalama 15 kontakt sayisi |"
"1"," Son gorusme 3 dakika, ortalama 2 kontakt sayisi |"
"1","
"
"1","                                                   B |"
"1","                                               C |"
"1","
"
"1"," --------------------------------------------------- |"
"1"," ----------------------------------------------- |"
"1","
"
"1","                                            1624     |"
"1","                                         32338   |"
"1","
"
"1","                                            15.9     |"
"1","                                          16.4   |"
"1","
"
"1","                                            51.0     |"
"1","                                          54.8 B |"
"1","
"
"1","                                            33.1 A C |"
"1","                                          28.8   |"
"1","
"
"1","
"
"1","$default
"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","             "
"1","               "
"1","         "
"1","        "
"1","       "
"1","                                                    "
"1","
"
"1"," |          |"
"1","              |"
"1"," #Total |"
"1","     y |"
"1","      |"
"1","                                   clusters_recode |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","    no |"
"1","  yes |"
"1"," Son gorusme 13 dakika, ortalama 2 kontakt sayisi  |"
"1","
"
"1"," |          |"
"1","              |"
"1","        |"
"1","     A |"
"1","    B |"
"1","                                                 A |"
"1","
"
"1"," | -------- |"
"1"," ------------ |"
"1"," ------ |"
"1"," ----- |"
"1"," ---- |"
"1"," ------------------------------------------------- |"
"1","
"
"1"," | variable |"
"1"," #Total cases |"
"1","  40000 |"
"1"," 37104 |"
"1"," 2896 |"
"1","                                              4688 |"
"1","
"
"1"," |          |"
"1","           no |"
"1","   98.0 |"
"1","  98.0 |"
"1"," 98.3 |"
"1","                                              98.2 |"
"1","
"
"1"," |          |"
"1","          yes |"
"1","    2.0 |"
"1","   2.0 |"
"1","  1.7 |"
"1","                                               1.8 |"
"1","
"
"1",""
"1","                                                      "
"1","                                                  "
"1","
"
"1","                                                     |"
"1","                                                 |"
"1","
"
"1"," Son gorusme 2,5 dakika , ortalama 15 kontakt sayisi |"
"1"," Son gorusme 3 dakika, ortalama 2 kontakt sayisi |"
"1","
"
"1","                                                   B |"
"1","                                               C |"
"1","
"
"1"," --------------------------------------------------- |"
"1"," ----------------------------------------------- |"
"1","
"
"1","                                                1708 |"
"1","                                           33604 |"
"1","
"
"1","                                                97.5 |"
