"0",""
"0",""
"0","df %>% "
"0","    tab_cells(age) %>%"
"0","    tab_cols(age_range) %>% "
"0","    tab_stat_fun(""Toplam""=w_n, ""Min""=w_min, ""Max""=w_max, method=list) %>% "
"0","    tab_pivot() %>% "
"0","    set_caption(""Table with summary statistics and significance marks."")"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","        "
"1","            "
"1","      "
"1","      "
"1","         "
"1","      "
"1","      "
"1","         "
"1","      "
"1","      "
"1","
"
"1"," |     |"
"1"," age_range |"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","     |"
"1","
"
"1"," |     |"
"1","         1 |"
"1","     |"
"1","     |"
"1","      2 |"
"1","     |"
"1","     |"
"1","      3 |"
"1","     |"
"1","     |"
"1","
"
"1"," |     |"
"1","    Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1","
"
"1"," | --- |"
"1"," --------- |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1","
"
"1"," | age |"
"1","      5839 |"
"1","  19 |"
"1","  30 |"
"1","   1826 |"
"1","  31 |"
"1","  31 |"
"1","   5409 |"
"1","  32 |"
"1","  34 |"
"1","
"
"1",""
"1","         "
"1","      "
"1","      "
"1","         "
"1","      "
"1","      "
"1","         "
"1","      "
"1","      "
"1","         "
"1","      "
"1","
"
"1","        |"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","
"
"1","      4 |"
"1","     |"
"1","     |"
"1","      5 |"
"1","     |"
"1","     |"
"1","      6 |"
"1","     |"
"1","     |"
"1","      7 |"
"1","     |"
"1","
"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1","
"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1","
"
"1","   3369 |"
"1","  35 |"
"1","  36 |"
"1","   5542 |"
"1","  37 |"
"1","  40 |"
"1","   5666 |"
"1","  41 |"
"1","  45 |"
"1","   8792 |"
"1","  46 |"
"1","
"
"1",""
"1","      "
"1","         "
"1","      "
"1","      "
"1","         "
"1","      "
"1","      "
"1","
"
"1","     |"
"1","        |"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","     |"
"1","
"
"1","     |"
"1","      8 |"
"1","     |"
"1","     |"
"1","      9 |"
"1","     |"
"1","     |"
"1","
"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1","
"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1","
"
"1","  55 |"
"1","   3390 |"
"1","  56 |"
"1","  62 |"
"1","    167 |"
"1","  63 |"
"1","  95 |"
"1","
"
"0","df<-df %>% "
"0","  mutate(age_recode = case_when("
"0","    age_range == 1  ~ ""19-30"","
"0","    age_range >= 2 &age_range <= 5  ~ ""31-40"","
"0","    age_range >= 6 &age_range <= 7  ~ ""41-55"","
"0","    age_range >= 8  ~ ""56+"","
"0","  )"
"0",")"
"0",""
"0","df %>% "
"0","  select(age,age_recode)"
