"1","
Clustering table:"
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","
"
"1","2159 "
"1","6264 "
"1","2994 "
"1","5886 "
"1","2683 "
"1","3985 "
"1","6219 "
"1","3538 "
"1","6272 "
"1","
"
"0","df$day_range <- day_class$classification"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","table(df$day_range,df$day)"
"1","   
"
"1","   "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","   10"
"1","   11"
"1","   12"
"1","   13"
"1","   14"
"1","   15"
"1","
  1"
"1","  176"
"1"," 1109"
"1","  874"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  2"
"1","    0"
"1","    0"
"1","    0"
"1"," 1183"
"1"," 1691"
"1"," 1778"
"1"," 1612"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  3"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 1620"
"1"," 1374"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  4"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  364"
"1"," 1272"
"1"," 1289"
"1"," 1325"
"1"," 1636"
"1","    0"
"1","
  5"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 1468"
"1","
  6"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  7"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  8"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  9"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","   
"
"1","   "
"1","   16"
"1","   17"
"1","   18"
"1","   19"
"1","   20"
"1","   21"
"1","   22"
"1","   23"
"1","   24"
"1","   25"
"1","   26"
"1","   27"
"1","   28"
"1","   29"
"1","   30"
"1","
  1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  2"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  3"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  4"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  5"
"1"," 1215"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  6"
"1","    0"
"1"," 1812"
"1"," 2173"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  7"
"1","    0"
"1","    0"
"1","    0"
"1"," 1650"
"1"," 2655"
"1"," 1914"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  8"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  773"
"1","  823"
"1","  352"
"1","  695"
"1","  895"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  9"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  974"
"1"," 1650"
"1"," 1600"
"1"," 1457"
"1","
"
"1","   
"
"1","   "
"1","   31"
"1","
  1"
"1","    0"
"1","
  2"
"1","    0"
"1","
  3"
"1","    0"
"1","
  4"
"1","    0"
"1","
  5"
"1","    0"
"1","
  6"
"1","    0"
"1","
  7"
"1","    0"
"1","
  8"
"1","    0"
"1","
  9"
"1","  591"
"1","
"
"0","ggplot(df) +"
"0","  geom_density(aes(day, color=factor(day_range), fill=y))"
