"0",""
"0","df %>% "
"0","    tab_cells(day) %>%"
"0","    tab_cols(day_range) %>% "
"0","    tab_stat_fun(""Toplam""=w_n, ""Min""=w_min, ""Max""=w_max, method=list) %>% "
"0","    tab_pivot() %>% "
"0","    set_caption(""Table with summary statistics and significance marks."")"
"1"," "
"1",""
"1","Table with summary statistics and significance marks."
"1",""
"1","        "
"1","            "
"1","      "
"1","      "
"1","         "
"1","      "
"1","      "
"1","         "
"1","      "
"1","      "
"1","
"
"1"," |     |"
"1"," day_range |"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","     |"
"1","
"
"1"," |     |"
"1","         1 |"
"1","     |"
"1","     |"
"1","      2 |"
"1","     |"
"1","     |"
"1","      3 |"
"1","     |"
"1","     |"
"1","
"
"1"," |     |"
"1","    Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1","
"
"1"," | --- |"
"1"," --------- |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1","
"
"1"," | day |"
"1","      2159 |"
"1","   1 |"
"1","   3 |"
"1","   6264 |"
"1","   4 |"
"1","   7 |"
"1","   2994 |"
"1","   8 |"
"1","   9 |"
"1","
"
"1",""
"1","         "
"1","      "
"1","      "
"1","         "
"1","      "
"1","      "
"1","         "
"1","      "
"1","      "
"1","         "
"1","      "
"1","
"
"1","        |"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","
"
"1","      4 |"
"1","     |"
"1","     |"
"1","      5 |"
"1","     |"
"1","     |"
"1","      6 |"
"1","     |"
"1","     |"
"1","      7 |"
"1","     |"
"1","
"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1","
"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1","
"
"1","   5886 |"
"1","  10 |"
"1","  14 |"
"1","   2683 |"
"1","  15 |"
"1","  16 |"
"1","   3985 |"
"1","  17 |"
"1","  18 |"
"1","   6219 |"
"1","  19 |"
"1","
"
"1",""
"1","      "
"1","         "
"1","      "
"1","      "
"1","         "
"1","      "
"1","      "
"1","
"
"1","     |"
"1","        |"
"1","     |"
"1","     |"
"1","        |"
"1","     |"
"1","     |"
"1","
"
"1","     |"
"1","      8 |"
"1","     |"
"1","     |"
"1","      9 |"
"1","     |"
"1","     |"
"1","
"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1"," Toplam |"
"1"," Min |"
"1"," Max |"
"1","
"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1"," ------ |"
"1"," --- |"
"1"," --- |"
"1","
"
"1","  21 |"
"1","   3538 |"
"1","  22 |"
"1","  26 |"
"1","   6272 |"
"1","  27 |"
"1","  31 |"
"1","
"
"0","df<-df %>% "
"0","  mutate(day_recode = case_when("
"0","    day_range >= 1 &day_range <= 3  ~ ""1-9"","
"0","    day_range == 4  ~ ""10-14"","
"0","    day_range >= 5 &day_range <= 7  ~ ""15-21"","
"0","    day_range == 8  ~ ""22-26"","
"0","    day_range ==9  ~ ""27-31"""
"0","  )"
"0",")"
"0",""
"0",""
"0",""
