"0",""
"0","library(readr)"
"0","term_deposit_marketing_2020 <- read_csv(""C:/Users/user/Desktop/R_Projeler/Hangikredi/term-deposit-marketing-2020.csv"")"
"2","Parsed with column specification:
cols(
  age = [32mcol_double()[39m,
  job = [31mcol_character()[39m,
  marital = [31mcol_character()[39m,
  education = [31mcol_character()[39m,
  default = [31mcol_character()[39m,
  balance = [32mcol_double()[39m,
  housing = [31mcol_character()[39m,
  loan = [31mcol_character()[39m,
  contact = [31mcol_character()[39m,
  day = [32mcol_double()[39m,
  month = [31mcol_character()[39m,
  duration = [32mcol_double()[39m,
  campaign = [32mcol_double()[39m,
  y = [31mcol_character()[39m
)
"
"0","dataset<-term_deposit_marketing_2020"
"0",""
"0","df<-dataset"
"0",""
"0","summary(df)"
"1",""
"1","      age       "
"1","     job           "
"1","   marital         "
"1","  education        "
"1","
"
"1"," Min.   :19.00  "
"1"," Length:40000      "
"1"," Length:40000      "
"1"," Length:40000      "
"1","
"
"1"," 1st Qu.:33.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :39.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :40.54  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:48.00  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :95.00  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   default         "
"1","    balance      "
"1","   housing         "
"1","     loan          "
"1","
"
"1"," Length:40000      "
"1"," Min.   : -8019  "
"1"," Length:40000      "
"1"," Length:40000      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:    54  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :   407  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :  1274  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:  1319  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :102127  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   contact         "
"1","      day       "
"1","    month          "
"1","    duration     "
"1","
"
"1"," Length:40000      "
"1"," Min.   : 1.00  "
"1"," Length:40000      "
"1"," Min.   :   0.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 8.00  "
"1"," Class :character  "
"1"," 1st Qu.: 100.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :17.00  "
"1"," Mode  :character  "
"1"," Median : 175.0  "
"1","
"
"1","                   "
"1"," Mean   :16.02  "
"1","                   "
"1"," Mean   : 254.8  "
"1","
"
"1","                   "
"1"," 3rd Qu.:21.00  "
"1","                   "
"1"," 3rd Qu.: 313.0  "
"1","
"
"1","                   "
"1"," Max.   :31.00  "
"1","                   "
"1"," Max.   :4918.0  "
"1","
"
"1",""
"1","    campaign     "
"1","      y            "
"1","
"
"1"," Min.   : 1.000  "
"1"," Length:40000      "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," Class :character  "
"1","
"
"1"," Median : 2.000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 2.882  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 3.000  "
"1","                   "
"1","
"
"1"," Max.   :63.000  "
"1","                   "
"1","
"
"0","str(df)"
"1","Classes"
"1"," "
"1","‘spec_tbl_df’, ‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","40000"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","58 44 33 47 33 35 28 42 58 43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","job      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""management"" ""technician"" ""entrepreneur"" ""blue-collar"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","marital  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""married"" ""single"" ""married"" ""married"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","education"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""tertiary"" ""secondary"" ""secondary"" ""unknown"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","default  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""no"" ""no"" ""no"" ""no"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","balance  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2143 29 2 1506 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","housing  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""yes"" ""yes"" ""yes"" ""yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loan     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""no"" ""no"" ""yes"" ""no"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","contact  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""unknown"" ""unknown"" ""unknown"" ""unknown"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""may"" ""may"" ""may"" ""may"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","duration "
"1",""
"1",":"
"1"," num  "
"1",""
"1","261 151 76 92 198 139 217 380 50 55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","campaign "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""no"" ""no"" ""no"" ""no"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   age = [32mcol_double()[39m,
  ..   job = [31mcol_character()[39m,
  ..   marital = [31mcol_character()[39m,
  ..   education = [31mcol_character()[39m,
  ..   default = [31mcol_character()[39m,
  ..   balance = [32mcol_double()[39m,
  ..   housing = [31mcol_character()[39m,
  ..   loan = [31mcol_character()[39m,
  ..   contact = [31mcol_character()[39m,
  ..   day = [32mcol_double()[39m,
  ..   month = [31mcol_character()[39m,
  ..   duration = [32mcol_double()[39m,
  ..   campaign = [32mcol_double()[39m,
  ..   y = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"0","#replace ""unknow"" to NA"
"0","df[df == ""unknown""] <- NA"
"0",""
"0",""
"0",""
"0","#Converting all character variables to factor variables"
"0","df<-df %>%"
"0","  mutate_if(sapply(df, is.character), as.factor)"
"0",""
"0",""
"0","df %>%"
"0","  select_if(is.numeric)"
